gfx.PutPixel(0 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(46 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(47 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(48 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(49 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(50 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(51 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(52 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(53 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(54 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(55 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(56 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(57 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(58 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(59 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(60 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(61 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(62 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(63 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(64 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(65 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(66 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(67 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(68 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(69 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(70 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(71 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(72 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(73 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(74 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(75 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(76 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(77 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(78 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(79 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(80 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(81 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(82 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(83 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(84 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(85 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(86 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(87 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(88 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(89 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(90 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(91 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(92 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(93 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(94 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(95 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(96 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(97 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(98 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(99 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(100 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(101 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(102 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(103 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(104 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(105 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(106 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(107 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(108 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(109 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(110 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(111 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(112 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(113 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(114 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(115 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(116 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(117 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(118 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(119 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(120 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(121 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(122 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(123 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(124 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(125 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(126 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(127 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(128 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(129 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(0 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(1 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(2 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(3 + x, 13 + y, 244, 244, 244);
gfx.PutPixel(4 + x, 13 + y, 0, 0, 0);
gfx.PutPixel(5 + x, 13 + y, 0, 0, 0);
gfx.PutPixel(6 + x, 13 + y, 0, 0, 0);
gfx.PutPixel(7 + x, 13 + y, 141, 141, 141);
gfx.PutPixel(8 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(9 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(10 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(11 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(12 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(13 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(14 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(15 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(16 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(17 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(18 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(19 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(20 + x, 13 + y, 233, 233, 233);
gfx.PutPixel(21 + x, 13 + y, 66, 66, 66);
gfx.PutPixel(22 + x, 13 + y, 0, 0, 0);
gfx.PutPixel(23 + x, 13 + y, 0, 0, 0);
gfx.PutPixel(24 + x, 13 + y, 0, 0, 0);
gfx.PutPixel(25 + x, 13 + y, 38, 38, 38);
gfx.PutPixel(26 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(27 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(28 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(29 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(30 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(31 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(32 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(33 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(34 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(35 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(36 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(37 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(38 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(39 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(40 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(41 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(42 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(43 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(44 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(45 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(46 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(47 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(48 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(49 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(50 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(51 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(52 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(53 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(54 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(55 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(56 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(57 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(58 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(59 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(60 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(61 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(62 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(63 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(64 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(65 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(66 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(67 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(68 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(69 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(70 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(71 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(72 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(73 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(74 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(75 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(76 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(77 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(78 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(79 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(80 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(81 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(82 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(83 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(84 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(85 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(86 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(87 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(88 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(89 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(90 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(91 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(92 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(93 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(94 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(95 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(96 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(97 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(98 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(99 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(100 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(101 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(102 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(103 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(104 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(105 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(106 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(107 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(108 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(109 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(110 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(111 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(112 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(113 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(114 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(115 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(116 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(117 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(118 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(119 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(120 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(121 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(122 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(123 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(124 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(125 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(126 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(127 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(128 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(129 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(0 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(1 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(2 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(3 + x, 14 + y, 170, 170, 170);
gfx.PutPixel(4 + x, 14 + y, 0, 0, 0);
gfx.PutPixel(5 + x, 14 + y, 0, 0, 0);
gfx.PutPixel(6 + x, 14 + y, 0, 0, 0);
gfx.PutPixel(7 + x, 14 + y, 197, 197, 197);
gfx.PutPixel(8 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(9 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(10 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(11 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(12 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(13 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(14 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(15 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(16 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(17 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(18 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(19 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(20 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(21 + x, 14 + y, 233, 233, 233);
gfx.PutPixel(22 + x, 14 + y, 38, 38, 38);
gfx.PutPixel(23 + x, 14 + y, 0, 0, 0);
gfx.PutPixel(24 + x, 14 + y, 0, 0, 0);
gfx.PutPixel(25 + x, 14 + y, 0, 0, 0);
gfx.PutPixel(26 + x, 14 + y, 221, 221, 221);
gfx.PutPixel(27 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(28 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(29 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(30 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(31 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(32 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(33 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(34 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(35 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(36 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(37 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(38 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(39 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(40 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(41 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(42 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(43 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(44 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(45 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(46 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(47 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(48 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(49 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(50 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(51 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(52 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(53 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(54 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(55 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(56 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(57 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(58 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(59 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(60 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(61 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(62 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(63 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(64 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(65 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(66 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(67 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(68 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(69 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(70 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(71 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(72 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(73 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(74 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(75 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(76 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(77 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(78 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(79 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(80 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(81 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(82 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(83 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(84 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(85 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(86 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(87 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(88 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(89 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(90 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(91 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(92 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(93 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(94 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(95 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(96 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(97 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(98 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(99 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(100 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(101 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(102 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(103 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(104 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(105 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(106 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(107 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(108 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(109 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(110 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(111 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(112 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(113 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(114 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(115 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(116 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(117 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(118 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(119 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(120 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(121 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(122 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(123 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(124 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(125 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(126 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(127 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(128 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(129 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(0 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(1 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(2 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(3 + x, 15 + y, 141, 141, 141);
gfx.PutPixel(4 + x, 15 + y, 0, 0, 0);
gfx.PutPixel(5 + x, 15 + y, 0, 0, 0);
gfx.PutPixel(6 + x, 15 + y, 0, 0, 0);
gfx.PutPixel(7 + x, 15 + y, 197, 197, 197);
gfx.PutPixel(8 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(9 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(10 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(11 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(12 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(13 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(14 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(15 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(16 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(17 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(18 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(19 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(20 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(21 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(22 + x, 15 + y, 197, 197, 197);
gfx.PutPixel(23 + x, 15 + y, 0, 0, 0);
gfx.PutPixel(24 + x, 15 + y, 0, 0, 0);
gfx.PutPixel(25 + x, 15 + y, 0, 0, 0);
gfx.PutPixel(26 + x, 15 + y, 170, 170, 170);
gfx.PutPixel(27 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(28 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(29 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(30 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(31 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(32 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(33 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(34 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(35 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(36 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(37 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(38 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(39 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(40 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(41 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(42 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(43 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(44 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(45 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(46 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(47 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(48 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(49 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(50 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(51 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(52 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(53 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(54 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(55 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(56 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(57 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(58 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(59 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(60 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(61 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(62 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(63 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(64 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(65 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(66 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(67 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(68 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(69 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(70 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(71 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(72 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(73 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(74 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(75 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(76 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(77 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(78 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(79 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(80 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(81 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(82 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(83 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(84 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(85 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(86 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(87 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(88 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(89 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(90 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(91 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(92 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(93 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(94 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(95 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(96 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(97 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(98 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(99 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(100 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(101 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(102 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(103 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(104 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(105 + x, 15 + y, 255, 255, 255);
