gfx.PutPixel(0 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(0 + x, 18 + y, 255, 255, 255);
gfx.PutPixel(1 + x, 18 + y, 255, 255, 255);
gfx.PutPixel(2 + x, 18 + y, 255, 255, 255);
gfx.PutPixel(3 + x, 18 + y, 255, 255, 255);
gfx.PutPixel(4 + x, 18 + y, 255, 255, 255);
gfx.PutPixel(5 + x, 18 + y, 255, 255, 255);
gfx.PutPixel(6 + x, 18 + y, 184, 184, 184);
gfx.PutPixel(7 + x, 18 + y, 255, 0, 0);
gfx.PutPixel(8 + x, 18 + y, 255, 0, 0);
gfx.PutPixel(9 + x, 18 + y, 170, 170, 170);
gfx.PutPixel(10 + x, 18 + y, 255, 255, 255);
gfx.PutPixel(11 + x, 18 + y, 255, 255, 255);
gfx.PutPixel(12 + x, 18 + y, 255, 255, 255);
gfx.PutPixel(13 + x, 18 + y, 255, 255, 255);
gfx.PutPixel(14 + x, 18 + y, 255, 255, 255);
gfx.PutPixel(15 + x, 18 + y, 255, 255, 255);
gfx.PutPixel(16 + x, 18 + y, 170, 170, 170);
gfx.PutPixel(17 + x, 18 + y, 255, 0, 0);
gfx.PutPixel(18 + x, 18 + y, 255, 0, 0);
gfx.PutPixel(19 + x, 18 + y, 255, 0, 0);
gfx.PutPixel(20 + x, 18 + y, 209, 209, 209);
gfx.PutPixel(21 + x, 18 + y, 255, 255, 255);
gfx.PutPixel(22 + x, 18 + y, 255, 255, 255);
gfx.PutPixel(23 + x, 18 + y, 255, 255, 255);
gfx.PutPixel(24 + x, 18 + y, 255, 255, 255);
gfx.PutPixel(0 + x, 19 + y, 255, 255, 255);
gfx.PutPixel(1 + x, 19 + y, 255, 255, 255);
gfx.PutPixel(2 + x, 19 + y, 255, 255, 255);
gfx.PutPixel(3 + x, 19 + y, 255, 255, 255);
gfx.PutPixel(4 + x, 19 + y, 255, 255, 255);
gfx.PutPixel(5 + x, 19 + y, 209, 209, 209);
gfx.PutPixel(6 + x, 19 + y, 255, 0, 0);
gfx.PutPixel(7 + x, 19 + y, 255, 0, 0);
gfx.PutPixel(8 + x, 19 + y, 156, 156, 156);
gfx.PutPixel(9 + x, 19 + y, 255, 255, 255);
gfx.PutPixel(10 + x, 19 + y, 255, 255, 255);
gfx.PutPixel(11 + x, 19 + y, 255, 255, 255);
gfx.PutPixel(12 + x, 19 + y, 255, 255, 255);
gfx.PutPixel(13 + x, 19 + y, 255, 255, 255);
gfx.PutPixel(14 + x, 19 + y, 255, 255, 255);
gfx.PutPixel(15 + x, 19 + y, 255, 255, 255);
gfx.PutPixel(16 + x, 19 + y, 170, 170, 170);
gfx.PutPixel(17 + x, 19 + y, 255, 0, 0);
gfx.PutPixel(18 + x, 19 + y, 255, 0, 0);
gfx.PutPixel(19 + x, 19 + y, 255, 0, 0);
gfx.PutPixel(20 + x, 19 + y, 209, 209, 209);
gfx.PutPixel(21 + x, 19 + y, 255, 255, 255);
gfx.PutPixel(22 + x, 19 + y, 255, 255, 255);
gfx.PutPixel(23 + x, 19 + y, 255, 255, 255);
gfx.PutPixel(24 + x, 19 + y, 255, 255, 255);
gfx.PutPixel(0 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(1 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(2 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(3 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(4 + x, 20 + y, 221, 221, 221);
gfx.PutPixel(5 + x, 20 + y, 38, 38, 38);
gfx.PutPixel(6 + x, 20 + y, 255, 0, 0);
gfx.PutPixel(7 + x, 20 + y, 125, 125, 125);
gfx.PutPixel(8 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(9 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(10 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(11 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(12 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(13 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(14 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(15 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(16 + x, 20 + y, 170, 170, 170);
gfx.PutPixel(17 + x, 20 + y, 255, 0, 0);
gfx.PutPixel(18 + x, 20 + y, 255, 0, 0);
gfx.PutPixel(19 + x, 20 + y, 255, 0, 0);
gfx.PutPixel(20 + x, 20 + y, 209, 209, 209);
gfx.PutPixel(21 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(22 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(23 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(24 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(0 + x, 21 + y, 255, 255, 255);
gfx.PutPixel(1 + x, 21 + y, 255, 255, 255);
gfx.PutPixel(2 + x, 21 + y, 255, 255, 255);
gfx.PutPixel(3 + x, 21 + y, 244, 244, 244);
gfx.PutPixel(4 + x, 21 + y, 66, 66, 66);
gfx.PutPixel(5 + x, 21 + y, 255, 0, 0);
gfx.PutPixel(6 + x, 21 + y, 88, 88, 88);
gfx.PutPixel(7 + x, 21 + y, 244, 244, 244);
gfx.PutPixel(8 + x, 21 + y, 255, 255, 255);
gfx.PutPixel(9 + x, 21 + y, 255, 255, 255);
gfx.PutPixel(10 + x, 21 + y, 255, 255, 255);
gfx.PutPixel(11 + x, 21 + y, 255, 255, 255);
gfx.PutPixel(12 + x, 21 + y, 255, 255, 255);
gfx.PutPixel(13 + x, 21 + y, 255, 255, 255);
gfx.PutPixel(14 + x, 21 + y, 255, 255, 255);
gfx.PutPixel(15 + x, 21 + y, 255, 255, 255);
gfx.PutPixel(16 + x, 21 + y, 170, 170, 170);
gfx.PutPixel(17 + x, 21 + y, 255, 0, 0);
gfx.PutPixel(18 + x, 21 + y, 255, 0, 0);
gfx.PutPixel(19 + x, 21 + y, 255, 0, 0);
gfx.PutPixel(20 + x, 21 + y, 209, 209, 209);
gfx.PutPixel(21 + x, 21 + y, 255, 255, 255);
gfx.PutPixel(22 + x, 21 + y, 255, 255, 255);
gfx.PutPixel(23 + x, 21 + y, 255, 255, 255);
gfx.PutPixel(24 + x, 21 + y, 255, 255, 255);
gfx.PutPixel(0 + x, 22 + y, 255, 255, 255);
gfx.PutPixel(1 + x, 22 + y, 255, 255, 255);
gfx.PutPixel(2 + x, 22 + y, 255, 255, 255);
gfx.PutPixel(3 + x, 22 + y, 88, 88, 88);
gfx.PutPixel(4 + x, 22 + y, 255, 0, 0);
gfx.PutPixel(5 + x, 22 + y, 66, 66, 66);
gfx.PutPixel(6 + x, 22 + y, 233, 233, 233);
gfx.PutPixel(7 + x, 22 + y, 255, 255, 255);
gfx.PutPixel(8 + x, 22 + y, 255, 255, 255);
gfx.PutPixel(9 + x, 22 + y, 255, 255, 255);
gfx.PutPixel(10 + x, 22 + y, 255, 255, 255);
gfx.PutPixel(11 + x, 22 + y, 255, 255, 255);
gfx.PutPixel(12 + x, 22 + y, 255, 255, 255);
gfx.PutPixel(13 + x, 22 + y, 255, 255, 255);
gfx.PutPixel(14 + x, 22 + y, 255, 255, 255);
gfx.PutPixel(15 + x, 22 + y, 255, 255, 255);
gfx.PutPixel(16 + x, 22 + y, 170, 170, 170);
gfx.PutPixel(17 + x, 22 + y, 255, 0, 0);
gfx.PutPixel(18 + x, 22 + y, 255, 0, 0);
gfx.PutPixel(19 + x, 22 + y, 255, 0, 0);
gfx.PutPixel(20 + x, 22 + y, 209, 209, 209);
gfx.PutPixel(21 + x, 22 + y, 255, 255, 255);
gfx.PutPixel(22 + x, 22 + y, 255, 255, 255);
gfx.PutPixel(23 + x, 22 + y, 255, 255, 255);
gfx.PutPixel(24 + x, 22 + y, 255, 255, 255);
gfx.PutPixel(0 + x, 23 + y, 255, 255, 255);
gfx.PutPixel(1 + x, 23 + y, 255, 255, 255);
gfx.PutPixel(2 + x, 23 + y, 209, 209, 209);
gfx.PutPixel(3 + x, 23 + y, 255, 0, 0);
gfx.PutPixel(4 + x, 23 + y, 38, 38, 38);
gfx.PutPixel(5 + x, 23 + y, 221, 221, 221);
gfx.PutPixel(6 + x, 23 + y, 255, 255, 255);
gfx.PutPixel(7 + x, 23 + y, 255, 255, 255);
gfx.PutPixel(8 + x, 23 + y, 255, 255, 255);
gfx.PutPixel(9 + x, 23 + y, 255, 255, 255);
gfx.PutPixel(10 + x, 23 + y, 255, 255, 255);
gfx.PutPixel(11 + x, 23 + y, 255, 255, 255);
gfx.PutPixel(12 + x, 23 + y, 255, 255, 255);
gfx.PutPixel(13 + x, 23 + y, 255, 255, 255);
gfx.PutPixel(14 + x, 23 + y, 255, 255, 255);
gfx.PutPixel(15 + x, 23 + y, 255, 255, 255);
gfx.PutPixel(16 + x, 23 + y, 170, 170, 170);
gfx.PutPixel(17 + x, 23 + y, 255, 0, 0);
gfx.PutPixel(18 + x, 23 + y, 255, 0, 0);
gfx.PutPixel(19 + x, 23 + y, 255, 0, 0);
gfx.PutPixel(20 + x, 23 + y, 209, 209, 209);
gfx.PutPixel(21 + x, 23 + y, 255, 255, 255);
gfx.PutPixel(22 + x, 23 + y, 255, 255, 255);
gfx.PutPixel(23 + x, 23 + y, 255, 255, 255);
gfx.PutPixel(24 + x, 23 + y, 255, 255, 255);
gfx.PutPixel(0 + x, 24 + y, 255, 255, 255);
gfx.PutPixel(1 + x, 24 + y, 255, 255, 255);
gfx.PutPixel(2 + x, 24 + y, 209, 209, 209);
gfx.PutPixel(3 + x, 24 + y, 255, 0, 0);
gfx.PutPixel(4 + x, 24 + y, 255, 0, 0);
gfx.PutPixel(5 + x, 24 + y, 255, 0, 0);
gfx.PutPixel(6 + x, 24 + y, 255, 0, 0);
gfx.PutPixel(7 + x, 24 + y, 255, 0, 0);
gfx.PutPixel(8 + x, 24 + y, 255, 0, 0);
gfx.PutPixel(9 + x, 24 + y, 255, 0, 0);
gfx.PutPixel(10 + x, 24 + y, 255, 0, 0);
gfx.PutPixel(11 + x, 24 + y, 255, 0, 0);
gfx.PutPixel(12 + x, 24 + y, 255, 0, 0);
gfx.PutPixel(13 + x, 24 + y, 255, 0, 0);
gfx.PutPixel(14 + x, 24 + y, 255, 0, 0);
gfx.PutPixel(15 + x, 24 + y, 255, 0, 0);
gfx.PutPixel(16 + x, 24 + y, 255, 0, 0);
gfx.PutPixel(17 + x, 24 + y, 255, 0, 0);
gfx.PutPixel(18 + x, 24 + y, 255, 0, 0);
gfx.PutPixel(19 + x, 24 + y, 255, 0, 0);
gfx.PutPixel(20 + x, 24 + y, 255, 0, 0);
gfx.PutPixel(21 + x, 24 + y, 255, 0, 0);
gfx.PutPixel(22 + x, 24 + y, 255, 0, 0);
gfx.PutPixel(23 + x, 24 + y, 255, 0, 0);
gfx.PutPixel(24 + x, 24 + y, 255, 0, 0);
gfx.PutPixel(0 + x, 25 + y, 255, 255, 255);
gfx.PutPixel(1 + x, 25 + y, 255, 255, 255);
gfx.PutPixel(2 + x, 25 + y, 209, 209, 209);
gfx.PutPixel(3 + x, 25 + y, 255, 0, 0);
gfx.PutPixel(4 + x, 25 + y, 255, 0, 0);
gfx.PutPixel(5 + x, 25 + y, 255, 0, 0);
gfx.PutPixel(6 + x, 25 + y, 255, 0, 0);
gfx.PutPixel(7 + x, 25 + y, 255, 0, 0);
gfx.PutPixel(8 + x, 25 + y, 255, 0, 0);
gfx.PutPixel(9 + x, 25 + y, 255, 0, 0);
gfx.PutPixel(10 + x, 25 + y, 255, 0, 0);
gfx.PutPixel(11 + x, 25 + y, 255, 0, 0);
gfx.PutPixel(12 + x, 25 + y, 255, 0, 0);
gfx.PutPixel(13 + x, 25 + y, 255, 0, 0);
gfx.PutPixel(14 + x, 25 + y, 255, 0, 0);
gfx.PutPixel(15 + x, 25 + y, 255, 0, 0);
gfx.PutPixel(16 + x, 25 + y, 255, 0, 0);
gfx.PutPixel(17 + x, 25 + y, 255, 0, 0);
gfx.PutPixel(18 + x, 25 + y, 255, 0, 0);
gfx.PutPixel(19 + x, 25 + y, 255, 0, 0);
gfx.PutPixel(20 + x, 25 + y, 255, 0, 0);
gfx.PutPixel(21 + x, 25 + y, 255, 0, 0);
gfx.PutPixel(22 + x, 25 + y, 255, 0, 0);
gfx.PutPixel(23 + x, 25 + y, 255, 0, 0);
gfx.PutPixel(24 + x, 25 + y, 255, 0, 0);
gfx.PutPixel(0 + x, 26 + y, 255, 255, 255);
gfx.PutPixel(1 + x, 26 + y, 255, 255, 255);
gfx.PutPixel(2 + x, 26 + y, 209, 209, 209);
gfx.PutPixel(3 + x, 26 + y, 255, 0, 0);
gfx.PutPixel(4 + x, 26 + y, 255, 0, 0);
gfx.PutPixel(5 + x, 26 + y, 255, 0, 0);
gfx.PutPixel(6 + x, 26 + y, 255, 0, 0);
gfx.PutPixel(7 + x, 26 + y, 255, 0, 0);
gfx.PutPixel(8 + x, 26 + y, 255, 0, 0);
gfx.PutPixel(9 + x, 26 + y, 255, 0, 0);
gfx.PutPixel(10 + x, 26 + y, 255, 0, 0);
gfx.PutPixel(11 + x, 26 + y, 255, 0, 0);
gfx.PutPixel(12 + x, 26 + y, 255, 0, 0);
gfx.PutPixel(13 + x, 26 + y, 255, 0, 0);
gfx.PutPixel(14 + x, 26 + y, 255, 0, 0);
gfx.PutPixel(15 + x, 26 + y, 255, 0, 0);
gfx.PutPixel(16 + x, 26 + y, 255, 0, 0);
gfx.PutPixel(17 + x, 26 + y, 255, 0, 0);
gfx.PutPixel(18 + x, 26 + y, 255, 0, 0);
gfx.PutPixel(19 + x, 26 + y, 255, 0, 0);
gfx.PutPixel(20 + x, 26 + y, 255, 0, 0);
gfx.PutPixel(21 + x, 26 + y, 255, 0, 0);
gfx.PutPixel(22 + x, 26 + y, 255, 0, 0);
gfx.PutPixel(23 + x, 26 + y, 255, 0, 0);
gfx.PutPixel(24 + x, 26 + y, 255, 0, 0);
gfx.PutPixel(0 + x, 27 + y, 255, 255, 255);
gfx.PutPixel(1 + x, 27 + y, 255, 255, 255);
gfx.PutPixel(2 + x, 27 + y, 255, 255, 255);
gfx.PutPixel(3 + x, 27 + y, 255, 255, 255);
gfx.PutPixel(4 + x, 27 + y, 255, 255, 255);
gfx.PutPixel(5 + x, 27 + y, 255, 255, 255);
gfx.PutPixel(6 + x, 27 + y, 255, 255, 255);
gfx.PutPixel(7 + x, 27 + y, 255, 255, 255);
gfx.PutPixel(8 + x, 27 + y, 255, 255, 255);
gfx.PutPixel(9 + x, 27 + y, 255, 255, 255);
gfx.PutPixel(10 + x, 27 + y, 255, 255, 255);
gfx.PutPixel(11 + x, 27 + y, 255, 255, 255);
gfx.PutPixel(12 + x, 27 + y, 255, 255, 255);
gfx.PutPixel(13 + x, 27 + y, 255, 255, 255);
gfx.PutPixel(14 + x, 27 + y, 255, 255, 255);
gfx.PutPixel(15 + x, 27 + y, 255, 255, 255);
gfx.PutPixel(16 + x, 27 + y, 170, 170, 170);
gfx.PutPixel(17 + x, 27 + y, 255, 0, 0);
gfx.PutPixel(18 + x, 27 + y, 255, 0, 0);
gfx.PutPixel(19 + x, 27 + y, 255, 0, 0);
gfx.PutPixel(20 + x, 27 + y, 209, 209, 209);
gfx.PutPixel(21 + x, 27 + y, 255, 255, 255);
gfx.PutPixel(22 + x, 27 + y, 255, 255, 255);
gfx.PutPixel(23 + x, 27 + y, 255, 255, 255);
gfx.PutPixel(24 + x, 27 + y, 255, 255, 255);
gfx.PutPixel(0 + x, 28 + y, 255, 255, 255);
gfx.PutPixel(1 + x, 28 + y, 255, 255, 255);
gfx.PutPixel(2 + x, 28 + y, 255, 255, 255);
gfx.PutPixel(3 + x, 28 + y, 255, 255, 255);
gfx.PutPixel(4 + x, 28 + y, 255, 255, 255);
gfx.PutPixel(5 + x, 28 + y, 255, 255, 255);
gfx.PutPixel(6 + x, 28 + y, 255, 255, 255);
gfx.PutPixel(7 + x, 28 + y, 255, 255, 255);
gfx.PutPixel(8 + x, 28 + y, 255, 255, 255);
gfx.PutPixel(9 + x, 28 + y, 255, 255, 255);
gfx.PutPixel(10 + x, 28 + y, 255, 255, 255);
gfx.PutPixel(11 + x, 28 + y, 255, 255, 255);
gfx.PutPixel(12 + x, 28 + y, 255, 255, 255);
gfx.PutPixel(13 + x, 28 + y, 255, 255, 255);
gfx.PutPixel(14 + x, 28 + y, 255, 255, 255);
gfx.PutPixel(15 + x, 28 + y, 255, 255, 255);
gfx.PutPixel(16 + x, 28 + y, 170, 170, 170);
gfx.PutPixel(17 + x, 28 + y, 255, 0, 0);
gfx.PutPixel(18 + x, 28 + y, 255, 0, 0);
gfx.PutPixel(19 + x, 28 + y, 255, 0, 0);
gfx.PutPixel(20 + x, 28 + y, 209, 209, 209);
gfx.PutPixel(21 + x, 28 + y, 255, 255, 255);
gfx.PutPixel(22 + x, 28 + y, 255, 255, 255);
gfx.PutPixel(23 + x, 28 + y, 255, 255, 255);
gfx.PutPixel(24 + x, 28 + y, 255, 255, 255);
gfx.PutPixel(0 + x, 29 + y, 255, 255, 255);
gfx.PutPixel(1 + x, 29 + y, 255, 255, 255);
gfx.PutPixel(2 + x, 29 + y, 255, 255, 255);
gfx.PutPixel(3 + x, 29 + y, 255, 255, 255);
gfx.PutPixel(4 + x, 29 + y, 255, 255, 255);
gfx.PutPixel(5 + x, 29 + y, 255, 255, 255);
gfx.PutPixel(6 + x, 29 + y, 255, 255, 255);
gfx.PutPixel(7 + x, 29 + y, 255, 255, 255);
gfx.PutPixel(8 + x, 29 + y, 255, 255, 255);
gfx.PutPixel(9 + x, 29 + y, 255, 255, 255);
gfx.PutPixel(10 + x, 29 + y, 255, 255, 255);
gfx.PutPixel(11 + x, 29 + y, 255, 255, 255);
gfx.PutPixel(12 + x, 29 + y, 255, 255, 255);
gfx.PutPixel(13 + x, 29 + y, 255, 255, 255);
gfx.PutPixel(14 + x, 29 + y, 255, 255, 255);
gfx.PutPixel(15 + x, 29 + y, 255, 255, 255);
gfx.PutPixel(16 + x, 29 + y, 170, 170, 170);
gfx.PutPixel(17 + x, 29 + y, 255, 0, 0);
gfx.PutPixel(18 + x, 29 + y, 255, 0, 0);
gfx.PutPixel(19 + x, 29 + y, 255, 0, 0);
gfx.PutPixel(20 + x, 29 + y, 209, 209, 209);
gfx.PutPixel(21 + x, 29 + y, 255, 255, 255);
gfx.PutPixel(22 + x, 29 + y, 255, 255, 255);
gfx.PutPixel(23 + x, 29 + y, 255, 255, 255);
gfx.PutPixel(24 + x, 29 + y, 255, 255, 255);
gfx.PutPixel(0 + x, 30 + y, 255, 255, 255);
gfx.PutPixel(1 + x, 30 + y, 255, 255, 255);
gfx.PutPixel(2 + x, 30 + y, 255, 255, 255);
gfx.PutPixel(3 + x, 30 + y, 255, 255, 255);
gfx.PutPixel(4 + x, 30 + y, 255, 255, 255);
gfx.PutPixel(5 + x, 30 + y, 255, 255, 255);
gfx.PutPixel(6 + x, 30 + y, 255, 255, 255);
gfx.PutPixel(7 + x, 30 + y, 255, 255, 255);
gfx.PutPixel(8 + x, 30 + y, 255, 255, 255);
gfx.PutPixel(9 + x, 30 + y, 255, 255, 255);
gfx.PutPixel(10 + x, 30 + y, 255, 255, 255);
gfx.PutPixel(11 + x, 30 + y, 255, 255, 255);
gfx.PutPixel(12 + x, 30 + y, 255, 255, 255);
gfx.PutPixel(13 + x, 30 + y, 255, 255, 255);
gfx.PutPixel(14 + x, 30 + y, 255, 255, 255);
gfx.PutPixel(15 + x, 30 + y, 255, 255, 255);
gfx.PutPixel(16 + x, 30 + y, 170, 170, 170);
gfx.PutPixel(17 + x, 30 + y, 255, 0, 0);
gfx.PutPixel(18 + x, 30 + y, 255, 0, 0);
gfx.PutPixel(19 + x, 30 + y, 255, 0, 0);
gfx.PutPixel(20 + x, 30 + y, 209, 209, 209);
gfx.PutPixel(21 + x, 30 + y, 255, 255, 255);
gfx.PutPixel(22 + x, 30 + y, 255, 255, 255);
gfx.PutPixel(23 + x, 30 + y, 255, 255, 255);
gfx.PutPixel(24 + x, 30 + y, 255, 255, 255);
gfx.PutPixel(0 + x, 31 + y, 255, 255, 255);
gfx.PutPixel(1 + x, 31 + y, 255, 255, 255);
gfx.PutPixel(2 + x, 31 + y, 255, 255, 255);
gfx.PutPixel(3 + x, 31 + y, 255, 255, 255);
gfx.PutPixel(4 + x, 31 + y, 255, 255, 255);
gfx.PutPixel(5 + x, 31 + y, 255, 255, 255);
gfx.PutPixel(6 + x, 31 + y, 255, 255, 255);
gfx.PutPixel(7 + x, 31 + y, 255, 255, 255);
gfx.PutPixel(8 + x, 31 + y, 255, 255, 255);
gfx.PutPixel(9 + x, 31 + y, 255, 255, 255);
gfx.PutPixel(10 + x, 31 + y, 255, 255, 255);
gfx.PutPixel(11 + x, 31 + y, 255, 255, 255);
gfx.PutPixel(12 + x, 31 + y, 255, 255, 255);
gfx.PutPixel(13 + x, 31 + y, 255, 255, 255);
gfx.PutPixel(14 + x, 31 + y, 255, 255, 255);
gfx.PutPixel(15 + x, 31 + y, 255, 255, 255);
gfx.PutPixel(16 + x, 31 + y, 170, 170, 170);
gfx.PutPixel(17 + x, 31 + y, 255, 0, 0);
gfx.PutPixel(18 + x, 31 + y, 255, 0, 0);
gfx.PutPixel(19 + x, 31 + y, 255, 0, 0);
gfx.PutPixel(20 + x, 31 + y, 209, 209, 209);
gfx.PutPixel(21 + x, 31 + y, 255, 255, 255);
gfx.PutPixel(22 + x, 31 + y, 255, 255, 255);
gfx.PutPixel(23 + x, 31 + y, 255, 255, 255);
gfx.PutPixel(24 + x, 31 + y, 255, 255, 255);
gfx.PutPixel(0 + x, 32 + y, 255, 255, 255);
gfx.PutPixel(1 + x, 32 + y, 255, 255, 255);
gfx.PutPixel(2 + x, 32 + y, 255, 255, 255);
gfx.PutPixel(3 + x, 32 + y, 255, 255, 255);
gfx.PutPixel(4 + x, 32 + y, 255, 255, 255);
gfx.PutPixel(5 + x, 32 + y, 255, 255, 255);
gfx.PutPixel(6 + x, 32 + y, 255, 255, 255);
gfx.PutPixel(7 + x, 32 + y, 255, 255, 255);
gfx.PutPixel(8 + x, 32 + y, 255, 255, 255);
gfx.PutPixel(9 + x, 32 + y, 255, 255, 255);
gfx.PutPixel(10 + x, 32 + y, 255, 255, 255);
gfx.PutPixel(11 + x, 32 + y, 255, 255, 255);
gfx.PutPixel(12 + x, 32 + y, 255, 255, 255);
gfx.PutPixel(13 + x, 32 + y, 255, 255, 255);
gfx.PutPixel(14 + x, 32 + y, 255, 255, 255);
gfx.PutPixel(15 + x, 32 + y, 255, 255, 255);
gfx.PutPixel(16 + x, 32 + y, 170, 170, 170);
gfx.PutPixel(17 + x, 32 + y, 255, 0, 0);
gfx.PutPixel(18 + x, 32 + y, 255, 0, 0);
gfx.PutPixel(19 + x, 32 + y, 255, 0, 0);
gfx.PutPixel(20 + x, 32 + y, 209, 209, 209);
gfx.PutPixel(21 + x, 32 + y, 255, 255, 255);
gfx.PutPixel(22 + x, 32 + y, 255, 255, 255);
gfx.PutPixel(23 + x, 32 + y, 255, 255, 255);
gfx.PutPixel(24 + x, 32 + y, 255, 255, 255);
gfx.PutPixel(0 + x, 33 + y, 255, 255, 255);
gfx.PutPixel(1 + x, 33 + y, 255, 255, 255);
gfx.PutPixel(2 + x, 33 + y, 255, 255, 255);
gfx.PutPixel(3 + x, 33 + y, 255, 255, 255);
gfx.PutPixel(4 + x, 33 + y, 255, 255, 255);
gfx.PutPixel(5 + x, 33 + y, 255, 255, 255);
gfx.PutPixel(6 + x, 33 + y, 255, 255, 255);
gfx.PutPixel(7 + x, 33 + y, 255, 255, 255);
gfx.PutPixel(8 + x, 33 + y, 255, 255, 255);
gfx.PutPixel(9 + x, 33 + y, 255, 255, 255);
gfx.PutPixel(10 + x, 33 + y, 255, 255, 255);
gfx.PutPixel(11 + x, 33 + y, 255, 255, 255);
gfx.PutPixel(12 + x, 33 + y, 255, 255, 255);
gfx.PutPixel(13 + x, 33 + y, 255, 255, 255);
gfx.PutPixel(14 + x, 33 + y, 255, 255, 255);
gfx.PutPixel(15 + x, 33 + y, 255, 255, 255);
gfx.PutPixel(16 + x, 33 + y, 170, 170, 170);
gfx.PutPixel(17 + x, 33 + y, 255, 0, 0);
gfx.PutPixel(18 + x, 33 + y, 255, 0, 0);
gfx.PutPixel(19 + x, 33 + y, 255, 0, 0);
gfx.PutPixel(20 + x, 33 + y, 209, 209, 209);
gfx.PutPixel(21 + x, 33 + y, 255, 255, 255);
gfx.PutPixel(22 + x, 33 + y, 255, 255, 255);
gfx.PutPixel(23 + x, 33 + y, 255, 255, 255);
gfx.PutPixel(24 + x, 33 + y, 255, 255, 255);
gfx.PutPixel(0 + x, 34 + y, 255, 255, 255);
gfx.PutPixel(1 + x, 34 + y, 255, 255, 255);
gfx.PutPixel(2 + x, 34 + y, 255, 255, 255);
gfx.PutPixel(3 + x, 34 + y, 255, 255, 255);
gfx.PutPixel(4 + x, 34 + y, 255, 255, 255);
gfx.PutPixel(5 + x, 34 + y, 255, 255, 255);
gfx.PutPixel(6 + x, 34 + y, 255, 255, 255);
gfx.PutPixel(7 + x, 34 + y, 255, 255, 255);
gfx.PutPixel(8 + x, 34 + y, 255, 255, 255);
gfx.PutPixel(9 + x, 34 + y, 255, 255, 255);
gfx.PutPixel(10 + x, 34 + y, 255, 255, 255);
gfx.PutPixel(11 + x, 34 + y, 255, 255, 255);
gfx.PutPixel(12 + x, 34 + y, 255, 255, 255);
gfx.PutPixel(13 + x, 34 + y, 255, 255, 255);
gfx.PutPixel(14 + x, 34 + y, 255, 255, 255);
gfx.PutPixel(15 + x, 34 + y, 255, 255, 255);
gfx.PutPixel(16 + x, 34 + y, 170, 170, 170);
gfx.PutPixel(17 + x, 34 + y, 255, 0, 0);
gfx.PutPixel(18 + x, 34 + y, 255, 0, 0);
gfx.PutPixel(19 + x, 34 + y, 255, 0, 0);
gfx.PutPixel(20 + x, 34 + y, 209, 209, 209);
gfx.PutPixel(21 + x, 34 + y, 255, 255, 255);
gfx.PutPixel(22 + x, 34 + y, 255, 255, 255);
gfx.PutPixel(23 + x, 34 + y, 255, 255, 255);
gfx.PutPixel(24 + x, 34 + y, 255, 255, 255);
gfx.PutPixel(0 + x, 35 + y, 255, 255, 255);
gfx.PutPixel(1 + x, 35 + y, 255, 255, 255);
gfx.PutPixel(2 + x, 35 + y, 255, 255, 255);
gfx.PutPixel(3 + x, 35 + y, 255, 255, 255);
gfx.PutPixel(4 + x, 35 + y, 255, 255, 255);
gfx.PutPixel(5 + x, 35 + y, 255, 255, 255);
gfx.PutPixel(6 + x, 35 + y, 255, 255, 255);
gfx.PutPixel(7 + x, 35 + y, 255, 255, 255);
gfx.PutPixel(8 + x, 35 + y, 255, 255, 255);
gfx.PutPixel(9 + x, 35 + y, 255, 255, 255);
gfx.PutPixel(10 + x, 35 + y, 255, 255, 255);
gfx.PutPixel(11 + x, 35 + y, 255, 255, 255);
gfx.PutPixel(12 + x, 35 + y, 255, 255, 255);
gfx.PutPixel(13 + x, 35 + y, 255, 255, 255);
gfx.PutPixel(14 + x, 35 + y, 255, 255, 255);
gfx.PutPixel(15 + x, 35 + y, 255, 255, 255);
gfx.PutPixel(16 + x, 35 + y, 170, 170, 170);
gfx.PutPixel(17 + x, 35 + y, 255, 0, 0);
gfx.PutPixel(18 + x, 35 + y, 255, 0, 0);
gfx.PutPixel(19 + x, 35 + y, 255, 0, 0);
gfx.PutPixel(20 + x, 35 + y, 209, 209, 209);
gfx.PutPixel(21 + x, 35 + y, 255, 255, 255);
gfx.PutPixel(22 + x, 35 + y, 255, 255, 255);
gfx.PutPixel(23 + x, 35 + y, 255, 255, 255);
gfx.PutPixel(24 + x, 35 + y, 255, 255, 255);
